id,typeId,name,floor,width,length,height,measure,area,volume,state,created,updated
690619a2b24474ad401e0490,690619a2b24474ad401e047b,901,EXTERIOR FRONT,2,2.5,2.5,,5,12.5,occupied,2025-11-01 15:30:58,2026-01-12 12:58:47
690619a2b24474ad401e04a3,690619a2b24474ad401e047b,902,EXTERIOR FRONT,2,2.5,2.5,,5,12.5,available,2025-11-01 15:30:58,2026-01-26 12:20:45
690619a2c06b9caece9717db,690619a2b24474ad401e047b,903,EXTERIOR FRONT,2,2.5,2.5,,5,12.5,occupied,2025-11-01 15:30:58,2026-01-06 16:52:48
690619a2c06b9caece9717ee,690619a2b24474ad401e047b,904,EXTERIOR FRONT,2,2.5,2.5,,5,12.5,occupied,2025-11-01 15:30:58,2025-11-24 16:55:03
69073b587c0a06dc20c28ac6,690739917c0a06dc20bff478,a1001,GROUND,2.5,2,2.7,,5,13.5,occupied,2025-11-02 12:07:04,2026-01-09 20:04:54
690749737c0a06dc20dab0c7,6907461adcb2b6de52c7e3f6,a1002,0,3.68,2.65,2.7,,9.75,26.33,occupied,2025-11-02 13:07:15,2025-11-24 16:55:04
6907512c7c0a06dc20fd0bb4,6909f70fa433690a11909ace,a1003,0,3,2.65,2.65,,7.95,21.07,occupied,2025-11-02 13:40:12,2025-11-24 16:55:05
6907512cdcb2b6de52f097ac,690750a2dcb2b6de52ecf02c,a1004,0,3,2.7,2.7,,8.1,21.87,occupied,2025-11-02 13:40:12,2025-11-24 16:55:06
6907512c7c0a06dc20fd0dab,690750a2dcb2b6de52ecf04a,a1005,0,3.8,2.65,2.65,,10.07,26.69,available,2025-11-02 13:40:12,2026-01-22 10:25:16
6907512c7c0a06dc20fd0edd,6909f710a433690a11909b40,a1006,0,2.2,2.65,2.65,,5.83,15.45,occupied,2025-11-02 13:40:12,2025-11-24 16:55:07
6907512cdcb2b6de52f0992b,690750a27c0a06dc20f938e0,a1007,0,2.1,2.65,2.65,,5.57,14.75,occupied,2025-11-02 13:40:12,2025-12-16 12:12:26
6907512d7c0a06dc20fd10f6,69089c431cb2a76b3b94baa5,a1008,0,3.24,2.65,2.65,,8.59,22.75,occupied,2025-11-02 13:40:13,2025-11-24 16:55:09
6907512d7c0a06dc20fd2172,690750a37c0a06dc20f938fe,a1009,0,1.75,2,2.7,,3.5,9.45,occupied,2025-11-02 13:40:13,2026-01-12 09:48:32
6907512ddcb2b6de52f0aa8e,690750a37c0a06dc20f938fe,a1010,0,1.75,2,2,,3.5,7,occupied,2025-11-02 13:40:13,2025-11-24 16:55:10
6907512d7c0a06dc20fd22c7,690750a3dcb2b6de52ecf5d4,a1011,0,3.3,3,2.7,,9.9,26.73,occupied,2025-11-02 13:40:13,2026-01-26 13:01:40
6907512d7c0a06dc20fd2312,690750a37c0a06dc20f9391c,a1012,0,3.1,3,3,,9.3,27.9,occupied,2025-11-02 13:40:13,2025-11-24 16:55:12
6907512edcb2b6de52f0ab26,690750a3dcb2b6de52ecfb06,a1013,0,3,3,3,,9,27,occupied,2025-11-02 13:40:14,2025-11-24 16:55:12
6907512edcb2b6de52f0ab71,690750a37c0a06dc20f9393a,a1014,0,2.5,3,3,,7.5,22.5,occupied,2025-11-02 13:40:14,2025-11-24 16:55:13
6907512e7c0a06dc20fd235d,690750a37c0a06dc20f9393a,a1015,0,2.5,3,3,,7.5,22.5,occupied,2025-11-02 13:40:14,2026-01-15 19:18:03
6907512e7c0a06dc20fd2386,690750a37c0a06dc20f93958,a1017,0,3.25,1.75,1.75,,5.69,9.95,occupied,2025-11-02 13:40:14,2025-11-24 16:55:14
6907512e7c0a06dc20fd23d1,690739917c0a06dc20bff478,a1018,0,2.7,1.75,1.75,,4.73,8.27,occupied,2025-11-02 13:40:14,2025-11-24 16:55:15
6907512f7c0a06dc20fd23fa,690750a27c0a06dc20f938e0,a1019,0,3.18,1.75,1.75,,5.57,9.74,occupied,2025-11-02 13:40:15,2025-11-24 16:55:16
6907512fdcb2b6de52f0ac00,690750a4dcb2b6de52ecfb60,a1020,0,1.46,1.75,1.75,,2.55,4.47,occupied,2025-11-02 13:40:15,2026-01-27 13:01:30
6907512fdcb2b6de52f0ac4b,690750a47c0a06dc20f93991,a1021,0,3.53,1.75,1.75,,6.18,10.81,occupied,2025-11-02 13:40:15,2025-11-24 16:55:17
6907512fdcb2b6de52f0ac96,690750a47c0a06dc20f939af,a1022,0,2.25,1.8,1.8,,4.05,7.29,occupied,2025-11-02 13:40:15,2025-11-24 16:55:18
69089c5b1cb2a76b3b95011e,69089c426cf086dbba650ef5,b2001,0,2.1,1.5,2.7,,3.15,8.51,occupied,2025-11-03 13:13:15,2025-11-24 16:55:19
69089c5b6cf086dbba6565c8,69089c436cf086dbba651048,b2002,0,2.42,1.88,2.7,,4.55,12.28,occupied,2025-11-03 13:13:15,2025-11-24 16:55:20
69089c5b1cb2a76b3b9504f1,69089c436cf086dbba650fd9,b2003,0,2.6,1.5,2.7,,3.9,10.53,occupied,2025-11-03 13:13:15,2025-11-24 16:55:21
69089c5c6cf086dbba656813,69089c436cf086dbba650f67,b2004,0,1.9,1.45,2.7,,2.76,7.44,occupied,2025-11-03 13:13:16,2026-01-10 13:01:29
69089c5c6cf086dbba656910,69089c431cb2a76b3b94ba6c,b2005,0,2.3,3.8,2.7,,8.74,23.6,occupied,2025-11-03 13:13:16,2025-11-24 16:55:22
69089c5c1cb2a76b3b9505ba,69089c431cb2a76b3b94baa5,b2006,0,2.24,3.8,2.7,,8.51,22.98,occupied,2025-11-03 13:13:16,2025-11-24 16:55:23
69089c5c1cb2a76b3b950641,690750a37c0a06dc20f9393a,b2007,0,2,3.8,2.7,,7.6,20.52,occupied,2025-11-03 13:13:16,2025-11-24 16:55:24
69089c5c1cb2a76b3b950688,69089c436cf086dbba650fd9,b2008,0,1.8,2.16,2.7,,3.89,10.5,occupied,2025-11-03 13:13:16,2025-11-24 16:55:24
69089c5d1cb2a76b3b95070f,69089c436cf086dbba650fd9,b2009,0,1.8,2.16,2.7,,3.89,10.5,occupied,2025-11-03 13:13:17,2025-11-24 16:55:25
69089c5d6cf086dbba656a17,69089c436cf086dbba650fd9,b2010,0,1.8,2.16,2.7,,3.89,10.5,blocked,2025-11-03 13:13:17,2025-11-26 11:52:28
69089c5d6cf086dbba656a5e,69089c436cf086dbba651048,b2011,0,2.12,2.16,2.7,,4.58,12.36,occupied,2025-11-03 13:13:17,2025-11-24 16:55:26
69089c5d6cf086dbba656aa5,690750a37c0a06dc20f9391c,b2012,0,4.01,2.34,2.7,,9.38,25.34,blocked,2025-11-03 13:13:17,2025-11-26 12:05:54
69089c5e6cf086dbba656aec,69089c441cb2a76b3b94bb4d,b2013,0,2.85,4.08,2.7,,11.63,31.4,occupied,2025-11-03 13:13:18,2025-11-24 16:55:26
69089c5e1cb2a76b3b950856,69089c441cb2a76b3b94bb86,b2014,0,3.25,1.6,2.7,,5.2,14.04,occupied,2025-11-03 13:13:18,2025-11-24 16:55:27
69089c5e6cf086dbba656bf5,69089c446cf086dbba6510af,b2015,0,2.5,3.3,2.7,,8.25,22.28,occupied,2025-11-03 13:13:18,2025-12-31 11:54:25
69089c5e1cb2a76b3b9508de,69089c441cb2a76b3b94bc24,b2016,0,2.5,3.25,2.3,,8.13,18.69,occupied,2025-11-03 13:13:18,2026-01-15 12:35:18
69089c5e1cb2a76b3b950925,690750a2dcb2b6de52ecf04a,b2017,0,2.75,3.65,2.7,,10.04,27.1,occupied,2025-11-03 13:13:18,2025-11-24 16:55:29
69089c5f1cb2a76b3b9509ac,69089c446cf086dbba651170,b2018,0,3,3.6,2.7,,10.8,29.16,occupied,2025-11-03 13:13:19,2026-01-26 13:01:40
69089c5f1cb2a76b3b950a33,69089c441cb2a76b3b94bcb2,b2019,0,3.65,2.53,2.7,,9.23,24.93,occupied,2025-11-03 13:13:19,2026-01-11 13:43:21
690b24733916b12eeda164d1,690b2160288cf12e2c4f27de,bk12.5m3,2,6.5,2.4,1,,15.6,15.6,occupied,2025-11-05 11:18:27,2026-01-16 16:02:01
690b24df288cf12e2c56dd90,690b2160288cf12e2c4f27de,bk1m1,2,1,1,1,,1,1,occupied,2025-11-05 11:20:15,2026-01-08 09:29:25
690b24673916b12eeda14457,690b2160288cf12e2c4f27de,bk1m10,2,1,1,1,,1,1,blocked,2025-11-05 11:18:15,2025-11-26 13:20:29
690b2467288cf12e2c55587d,690b2160288cf12e2c4f27de,bk1m11,2,1,1,1,,1,1,occupied,2025-11-05 11:18:15,2025-11-24 16:55:32
690b2468288cf12e2c555a66,690b2160288cf12e2c4f27de,bk1m12,2,10,2,2,,20,40,occupied,2025-11-05 11:18:16,2026-01-19 08:35:35
690b2468288cf12e2c555b4f,690b2160288cf12e2c4f27de,bk1m13,2,1,1,1,,1,1,occupied,2025-11-05 11:18:16,2025-11-24 16:55:33
690b2469288cf12e2c555c38,690b2160288cf12e2c4f27de,bk1m14,2,1,1,1,,1,1,occupied,2025-11-05 11:18:17,2025-11-24 16:55:34
690b24693916b12eeda1477c,690b2160288cf12e2c4f27de,bk1m15,2,1,1,1,,1,1,occupied,2025-11-05 11:18:17,2025-12-09 10:29:10
690b246a288cf12e2c555dbd,690b2160288cf12e2c4f27de,bk1m17,2,1,1,1,,1,1,occupied,2025-11-05 11:18:18,2025-11-24 16:55:35
690b246a288cf12e2c555e0c,690b2160288cf12e2c4f27de,bk1m2,2,1,1,1,,1,1,occupied,2025-11-05 11:18:18,2025-11-24 16:55:36
690b246a288cf12e2c555ef5,690b2160288cf12e2c4f27de,bk1m20,2,1,1,1,,1,1,occupied,2025-11-05 11:18:18,2025-11-24 16:55:36
690b246a3916b12eeda14947,690b2160288cf12e2c4f27de,bk1m21,2,1,1,1,,1,1,occupied,2025-11-05 11:18:18,2025-11-24 16:55:37
690b246b288cf12e2c556030,690b2160288cf12e2c4f27de,bk1m23,2,1,1,1,,1,1,occupied,2025-11-05 11:18:19,2025-11-24 16:55:38
690b246b288cf12e2c556119,690b2160288cf12e2c4f27de,bk1m24,2,1,1,1,,1,1,occupied,2025-11-05 11:18:19,2025-11-24 16:55:39
690b246b3916b12eeda14fb4,690b2160288cf12e2c4f27de,bk1m25,2,1,1,1,,1,1,occupied,2025-11-05 11:18:19,2026-01-15 10:43:12
690b246b3916b12eeda15003,690b2160288cf12e2c4f27de,bk1m27,2,1,1,1,,1,1,available,2025-11-05 11:18:19,2026-01-22 10:28:17
690b246b3916b12eeda15052,690b2160288cf12e2c4f27de,bk1m3,2,1,1,1,,1,1,occupied,2025-11-05 11:18:19,2026-01-21 13:12:47
690b246c288cf12e2c5563e6,690b2160288cf12e2c4f27de,bk1m33,2,1,1,1,,1,1,occupied,2025-11-05 11:18:20,2025-11-24 16:55:42
690b246c3916b12eeda150f3,690b2160288cf12e2c4f27de,bk1m5,2,1,1,1,,1,1,occupied,2025-11-05 11:18:20,2026-01-15 10:43:25
690b246c3916b12eeda15142,690b2160288cf12e2c4f27de,bk1m7,2,1,1,1,,1,1,available,2025-11-05 11:18:20,2026-01-08 11:15:42
690b246c3916b12eeda151d9,690b2160288cf12e2c4f27de,bk2m1,2,1,1,1,,1,1,occupied,2025-11-05 11:18:20,2025-12-31 12:00:36
690b2472288cf12e2c557867,690b2160288cf12e2c4f27de,bk2m10,2,1,1,1,,1,1,occupied,2025-11-05 11:18:26,2025-11-24 16:55:45
690b24e0288cf12e2c56ee3a,690b2160288cf12e2c4f27de,bk2m12,2,1,1,1,,1,1,occupied,2025-11-05 11:20:16,2025-11-24 16:55:46
690b246d3916b12eeda15228,690b2160288cf12e2c4f27de,bk2m14,2,1,1,1,,1,1,occupied,2025-11-05 11:18:21,2025-11-24 16:55:47
690b246d288cf12e2c5566ad,690b2160288cf12e2c4f27de,bk2m17,2,1,1,1,,1,1,occupied,2025-11-05 11:18:21,2026-01-20 10:56:36
690b246d3916b12eeda153ab,690b2160288cf12e2c4f27de,bk2m2,2,1,1,1,,1,1,occupied,2025-11-05 11:18:21,2025-11-24 16:55:48
690b246d288cf12e2c556796,690b2160288cf12e2c4f27de,bk2m22,2,1,1,1,,1,1,occupied,2025-11-05 11:18:21,2025-11-24 16:55:49
690b246d3916b12eeda1544a,690b2160288cf12e2c4f27de,bk2m7,2,1,1,1,,1,1,available,2025-11-05 11:18:21,2026-01-12 10:56:38
690b246e3916b12eeda154e3,690b2160288cf12e2c4f27de,bk2m9,2,1,1,1,,1,1,blocked,2025-11-05 11:18:22,2025-11-26 13:39:47
690b246e288cf12e2c556941,690b2160288cf12e2c4f27de,bk3m10,2,1,1,1,,1,1,occupied,2025-11-05 11:18:22,2025-12-23 11:52:32
690b246e288cf12e2c5569e2,690b2160288cf12e2c4f27de,bk3m3,2,1,1,1,,1,1,occupied,2025-11-05 11:18:22,2025-11-24 16:55:51
690b246e3916b12eeda156c8,690b2160288cf12e2c4f27de,bk3m4,2,1,1,1,,1,1,occupied,2025-11-05 11:18:22,2025-11-24 16:55:51
690b246f3916b12eeda15717,690b2160288cf12e2c4f27de,bk4m10,2,1,1,1,,1,1,occupied,2025-11-05 11:18:23,2025-11-24 16:55:52
690b246f288cf12e2c556b13,690b2160288cf12e2c4f27de,bk4m2,1,2,5,1,,10,10,occupied,2025-11-05 11:18:23,2026-01-05 13:14:38
690b246f288cf12e2c556b62,690b2160288cf12e2c4f27de,bk4m6,2,1,1,1,,1,1,occupied,2025-11-05 11:18:23,2025-11-24 16:55:54
690b246f288cf12e2c556c3b,690b2160288cf12e2c4f27de,bk5m10,2,1,1,1,,1,1,occupied,2025-11-05 11:18:23,2026-01-08 09:40:50
690b246f3916b12eeda15aa0,690b2160288cf12e2c4f27de,bk5m2,2,1,1,1,,1,1,blocked,2025-11-05 11:18:23,2025-11-25 10:34:31
690b2470288cf12e2c556e9e,690b2160288cf12e2c4f27de,bk6m1,2,1,1,1,,1,1,occupied,2025-11-05 11:18:24,2026-01-19 11:40:20
690b24703916b12eeda15d1c,690b2160288cf12e2c4f27de,bk6m3,2,1,1,1,,1,1,occupied,2025-11-05 11:18:24,2026-01-26 10:16:37
690b2470288cf12e2c556fd4,690b2160288cf12e2c4f27de,bk6m4,2,1,1,1,,1,1,occupied,2025-11-05 11:18:24,2025-11-24 16:55:57
690b24713916b12eeda15ea4,690b2160288cf12e2c4f27de,bk6m5,2,1,1,1,,1,1,occupied,2025-11-05 11:18:25,2025-11-24 16:55:58
690b2471288cf12e2c557459,690b2160288cf12e2c4f27de,bk7.5m1,2,1,1,1,,1,1,blocked,2025-11-05 11:18:25,2025-11-25 10:48:20
690b24723916b12eeda1615d,690b2160288cf12e2c4f27de,bk9m,2,1,1,1,,1,1,occupied,2025-11-05 11:18:26,2025-11-24 16:55:58
690b24723916b12eeda161ac,690b2160288cf12e2c4f27de,bulk12.5_1,2,1,1,1,,1,1,occupied,2025-11-05 11:18:26,2025-12-29 10:20:59
690b2472288cf12e2c5575a7,690b2160288cf12e2c4f27de,bulk1m,2,1,1,1,,1,1,available,2025-11-05 11:18:26,2026-01-16 13:36:52
6909d7ef26c223f960ef9afc,69089c436cf086dbba651048,c3001,0,3,1.5,2.7,,4.5,12.15,occupied,2025-11-04 11:39:43,2025-11-24 17:13:38
6909d7f026c223f960ef9da9,69089c436cf086dbba650f67,c3002,0,1.86,1.47,2.7,,2.73,7.38,occupied,2025-11-04 11:39:44,2025-11-24 16:56:01
6909d7f01d16f0070c63d03e,6909d6bb26c223f960eacd72,c3003,0,2.5,2,2.7,,5,13.5,occupied,2025-11-04 11:39:44,2026-01-19 10:57:05
6909d7f01d16f0070c63d1d0,6909d6bb26c223f960eacdab,c3004,0,3.05,2,2.7,,6.1,16.47,occupied,2025-11-04 11:39:44,2025-11-24 16:56:02
6909d7f01d16f0070c63d21b,6909d6bb26c223f960eacd72,c3005,0,2.5,2,2.7,,5,13.5,occupied,2025-11-04 11:39:44,2025-11-24 16:56:03
6909d7f01d16f0070c63d262,690750a37c0a06dc20f9391c,c3006,0,2.75,3.4,2.7,,9.35,25.25,occupied,2025-11-04 11:39:44,2025-11-24 16:56:03
6909d7f11d16f0070c63d2ed,69089c441cb2a76b3b94bb86,c3007,0,3.5,1.5,2.7,,5.25,14.18,occupied,2025-11-04 11:39:45,2025-11-24 16:56:04
6909d7f11d16f0070c63d380,690750a47c0a06dc20f93991,c3008,0,1.8,3.5,2.7,,6.3,17.01,occupied,2025-11-04 11:39:45,2025-12-09 11:01:12
6909d7f126c223f960efa1d2,690750a2dcb2b6de52ecf04a,c3009,0,2.9,3.5,2.7,,10.15,27.41,occupied,2025-11-04 11:39:45,2026-01-25 13:01:32
6909d7f126c223f960efa221,6909f70fa433690a11909ace,c3010,0,2.2,3.5,2.7,,7.7,20.79,blocked,2025-11-04 11:39:45,2025-12-01 10:25:45
6909d7f126c223f960efa2b4,6909d6bc26c223f960eadbf0,c3011,0,1.8,2.4,2.7,,4.32,11.66,blocked,2025-11-04 11:39:45,2025-12-01 11:54:17
6909d7f226c223f960efa303,6909d6bc26c223f960eadbf0,c3012,0,1.8,2.4,2.7,,4.32,11.66,occupied,2025-11-04 11:39:46,2025-11-24 16:56:06
6909d7f21d16f0070c63d5a2,690750a47c0a06dc20f93991,c3013,0,2.7,2.3,2.7,,6.21,16.77,occupied,2025-11-04 11:39:46,2025-11-24 16:56:07
6909d7f21d16f0070c63d638,6909d6bc26c223f960eadc62,c3014,0,4.5,2.9,2.7,,13.05,35.24,occupied,2025-11-04 11:39:46,2026-01-19 16:23:41
6909f7b9b5f883653c9999ee,6909d6bc26c223f960eadbf0,d4000,0,2.29,1.5,2.7,,3.44,9.27,occupied,2025-11-04 13:55:21,2026-01-17 14:15:08
6909f7baa433690a1192373d,69089c436cf086dbba651048,d4001,0,2.29,2,2.7,,4.58,12.37,occupied,2025-11-04 13:55:22,2025-11-24 16:56:09
6909f7baa433690a1192378c,69089c441cb2a76b3b94bb4d,d4002,0,4.24,2.72,2.7,,11.53,31.14,occupied,2025-11-04 13:55:22,2025-11-24 16:56:10
6909f7bab5f883653c999b5f,6907461adcb2b6de52c7e3f6,d4003,0,3.66,2.68,2.7,,9.81,26.48,occupied,2025-11-04 13:55:22,2025-11-24 16:56:11
6909f7baa433690a119237d3,6909f70fa433690a11909ace,d4004,0,2.85,2.72,2.7,,7.75,20.93,occupied,2025-11-04 13:55:22,2025-11-24 16:56:11
6909f7bba433690a1192381a,690750a37c0a06dc20f9393a,d4005,0,2.82,2.68,2.7,,7.56,20.41,occupied,2025-11-04 13:55:23,2026-01-16 16:27:13
6909f7bbb5f883653c999c97,6909f710b5f883653c97c5eb,d4006,0,2.73,2.72,2.7,,7.43,20.05,occupied,2025-11-04 13:55:23,2025-12-08 16:15:56
6909f7bbb5f883653c999d1e,6909f710a433690a11909b07,d4007,0,2.93,2.68,2.7,,7.85,21.2,occupied,2025-11-04 13:55:23,2025-12-19 16:04:52
6909f7bbb5f883653c999da5,6909f710b5f883653c97c624,d4008,0,2.5,3,2.7,,7.5,20.25,occupied,2025-11-04 13:55:23,2025-11-24 16:56:14
6909f7bbb5f883653c999eda,6909f710b5f883653c97c5eb,d4009,0,2.74,2.68,2.7,,7.34,19.83,occupied,2025-11-04 13:55:23,2025-11-24 16:56:15
6909f7bca433690a119238a1,690750a37c0a06dc20f9391c,d4011,0,3.5,2.68,2.7,,9.38,25.33,occupied,2025-11-04 13:55:24,2025-11-24 16:56:15
6909f7bca433690a11923928,690750a37c0a06dc20f9391c,d4013,0,3.5,2.68,2.7,,9.38,25.33,occupied,2025-11-04 13:55:24,2026-01-21 14:25:39
6909f7bcb5f883653c999f61,69089c431cb2a76b3b94ba6c,d4015,0,3.25,2.68,2.7,,8.71,23.52,occupied,2025-11-04 13:55:24,2025-11-24 16:56:17
6909f7bca433690a119239af,6909f710a433690a11909b40,d4016,0,2.95,2,2.7,,5.9,15.93,occupied,2025-11-04 13:55:24,2026-01-20 13:13:23
6909f7bcb5f883653c999fe8,690750a4dcb2b6de52ecfb60,d4017,0,1.8,1.43,2.7,,2.57,6.95,occupied,2025-11-04 13:55:24,2026-01-05 12:44:45
6909f7bda433690a11923a36,6909f711a433690a11909bb2,d4018,0,1.6,2,2.7,,3.2,8.64,occupied,2025-11-04 13:55:25,2025-12-12 11:19:50
6909f7bda433690a11923abd,6909f711a433690a11909beb,d4019,0,1.69,1.43,2.7,,2.42,6.53,occupied,2025-11-04 13:55:25,2025-11-24 16:56:20
