id,language,customFields.business,customFields.city,customFields.country,customFields.insurance,customFields.isCompany,customFields.nac,customFields.province,created,updated
69247e767f9fef26201dbc1d,en,,Moraira,,Seguro Incluido,true,Spanish,Alicante,2025-11-24 16:49:10,2026-02-18 12:50:48
69247e767f9fef26201dbb7d,en,,Turriff,United Kingdrom,Seguro Incluido,,Scottish,ABD,2025-11-24 16:49:10,2026-02-19 11:37:48
69247e76485654a697f06480,en,,Xaló,,SIN SEGURO ADICIONAL,,Algerian,Alicante,2025-11-24 16:49:10,2026-02-18 13:00:56
69247e757f9fef26201dbb25,es,,Madrid,,Seguro Incluido,,Spanish,Madrid,2025-11-24 16:49:09,2026-02-20 12:49:52
69247e757f9fef26201dbacd,es,,La Xara,,Seguro Incluido,,Spanish,Alicante,2025-11-24 16:49:09,2026-02-18 12:41:23
69247e75485654a697f062cc,es,,Denia,,,,Spanish,Alicante,2025-11-24 16:49:09,2026-02-19 11:56:03
69247e75485654a697f06274,en,,,,SIN SEGURO ADICIONAL,,British,0,2025-11-24 16:49:09,2026-02-20 15:02:17
69247e747f9fef26201dba73,en,,Málaga,,Seguro Incluido,,British,,2025-11-24 16:49:08,2026-02-20 12:56:25
69247e747f9fef26201dba1b,en,,Javea,,SIN SEGURO ADICIONAL,,British,Alicante,2025-11-24 16:49:08,2026-02-18 12:29:33
69247e747f9fef26201db9c3,en,,Rafol d' Almunia,,SIN SEGURO ADICIONAL,,British,Alicante,2025-11-24 16:49:08,2026-02-18 13:06:46
69247e747f9fef26201db96b,es,,Madrid,,,,Spanish,Madrid,2025-11-24 16:49:08,2026-02-23 11:04:16
69247e74485654a697f061d4,es,,Jávea,,SIN SEGURO ADICIONAL,,Canadian,ALI,2025-11-24 16:49:08,2026-02-20 13:03:14
69247e737f9fef26201db8cb,en,,Berlin,,SIN SEGURO ADICIONAL,,German,,2025-11-24 16:49:07,2026-02-23 10:34:04
69247e73485654a697f0617c,en,,Plymonth,,SIN SEGURO ADICIONAL,,British,,2025-11-24 16:49:07,2026-02-20 12:30:35
69247e73485654a697f06124,es,,Pedreguer,,Seguro Incluido,,Spanish,Alicante,2025-11-24 16:49:07,2026-02-19 11:22:49
69247e73485654a697f060cb,en,,LONDON,,Seguro Incluido,,British,,2025-11-24 16:49:07,2026-02-18 12:30:39
69247e727f9fef26201db873,en,,Unteraegeri,,Seguro Incluido,,,Unteraegeri,2025-11-24 16:49:06,2026-02-02 10:01:16
69247e727f9fef26201db81b,en,,Alfas delPi,,Seguro Incluido,,Dutch,Alicante,2025-11-24 16:49:06,2026-02-23 11:25:29
69247e72485654a697f06073,en,,Denia,,SIN SEGURO ADICIONAL,,Lithuanian,ALI,2025-11-24 16:49:06,2026-02-20 13:05:58
69247e72485654a697f0601b,en,,Altea,Netherlands,,,Dutch,Alicante,2025-11-24 16:49:06,2026-02-25 12:27:08
69247e717f9fef26201db76b,en,,Montrouge,,SIN SEGURO ADICIONAL,,French,France,2025-11-24 16:49:05,2026-02-18 13:32:26
69247e717f9fef26201db713,en,,Gata De Gorgos,,Seguro Incluido,,,Alicante,2025-11-24 16:49:05,2025-12-18 11:53:20
69247e717f9fef26201db6bb,es,,Jávea,,SIN SEGURO ADICIONAL,,Spanish,Benitachell,2025-11-24 16:49:05,2026-02-19 13:02:19
69247e71485654a697f05fc3,es,,VICHAYITO,,SIN SEGURO ADICIONAL,,Peruvian,,2025-11-24 16:49:05,2026-02-19 13:10:37
69247e71485654a697f05f6b,en,,Pont Pierre,,SIN SEGURO ADICIONAL,,Dutch,,2025-11-24 16:49:05,2026-02-19 12:56:29
69247e707f9fef26201db663,en,,Javea,,Seguro Incluido,,British,Alicante,2025-11-24 16:49:04,2026-02-18 13:21:13
69247e707f9fef26201daa02,en,,Pedreguer,,SIN SEGURO ADICIONAL,,British,ALICANTE,2025-11-24 16:49:04,2026-02-25 12:59:46
69247e70485654a697f05e87,es,,Denia,,SIN SEGURO ADICIONAL,,Spanish,ALI,2025-11-24 16:49:04,2026-02-20 13:24:16
69247e70485654a697f05e2f,es,,PAMPLONA,,,,Spanish,NAVARRA,2025-11-24 16:49:04,2026-02-20 12:33:29
69247e6f7f9fef26201da875,es,EMEDIC MEDICAL GROUP SLU,Pego,,Seguro Incluido,,Spanish,'03730,2025-11-24 16:49:03,2026-02-19 13:02:59
69247e6f7f9fef26201d9ee4,es,,Son Valenti,,Seguro Incluido,,Spanish,Palma de Mallorca,2025-11-24 16:49:03,2026-02-20 12:59:50
69247e6f485654a697f05006,en,,Ondara,,Seguro Incluido,,Swiss,Alicante,2025-11-24 16:49:03,2026-02-18 13:20:12
69247e6f485654a697f04be6,en,,JAVEA,,SIN SEGURO ADICIONAL,,Danish,Alicante,2025-11-24 16:49:03,2026-02-19 11:53:32
69247e6e7f9fef26201d9e8c,en,,Alcalali,,Seguro Incluido,,British,Alicante,2025-11-24 16:49:02,2026-02-20 11:41:21
69247e6e7f9fef26201d9dec,en,,PEDREGUER,,SIN SEGURO ADICIONAL,,German,ALICANTE,2025-11-24 16:49:02,2026-02-20 11:31:40
69247e6e7f9fef26201d9d94,en,,Denia,,,,,Alicante,2025-11-24 16:49:02,2026-02-18 09:03:17
69247e6e485654a697f04b8c,en,,Moraira,,,,British,Alicante,2025-11-24 16:49:02,2026-02-18 12:55:58
69247e6d7f9fef26201d9d3c,en,,JAVEA,,SIN SEGURO ADICIONAL,,British,Alicante,2025-11-24 16:49:01,2026-02-18 12:27:50
69247e6d7f9fef26201d9ce4,es,,Vesenaz,,Seguro Incluido,,Swiss,Suiza,2025-11-24 16:49:01,2026-02-20 12:58:00
69247e6d485654a697f04644,en,,Javea,,Seguro Incluido,,Irish,Alicante,2025-11-24 16:49:01,2026-02-20 13:17:21
69247e6d485654a697f04560,es,,Villanueva de La Cañada,,,,Spanish,Madrid,2025-11-24 16:49:01,2026-02-23 11:06:22
69247e6d485654a697f04508,en,,Javea,,Seguro Incluido,,British,Alicante,2025-11-24 16:49:01,2026-02-19 12:02:51
69247e6c7f9fef26201d9c48,en,,Pedreguer,,Seguro Incluido,,Swiss,Alicante,2025-11-24 16:49:00,2026-02-23 11:07:19
69247e6c7f9fef26201d9bf0,es,,Els Poblets,,Seguro Incluido,,Spanish,Alicante,2025-11-24 16:49:00,2026-02-19 13:25:23
69247e6c485654a697f03d09,es,,Denia,,Seguro Incluido,,Spanish,Alicante,2025-11-24 16:49:00,2026-02-18 12:31:28
69247e6c485654a697f03cb1,en,,Rafol de Almunia,,Seguro Incluido,,Dutch,Alicante,2025-11-24 16:49:00,2026-02-23 11:16:37
69247e6b7f9fef26201d9b50,en,,Kortrijk,,Seguro Incluido,,Belgian,west Vlaanderen,2025-11-24 16:48:59,2026-02-23 11:09:13
69247e6b7f9fef26201d9af8,es,,Denia,,SIN SEGURO ADICIONAL,,,Alicante,2025-11-24 16:48:59,2026-01-20 09:11:29
69247e6b485654a697f03c59,en,,Langford Beds,,,,British,England,2025-11-24 16:48:59,2026-02-19 12:04:36
69247e6b485654a697f03b1a,en,,Sitio de Calahonda,Spain,SIN SEGURO ADICIONAL,,American,MAL,2025-11-24 16:48:59,2026-02-20 11:33:20
69247e6b485654a697f03ac2,es,,Denia,,Seguro Incluido,,Spanish,Alicante,2025-11-24 16:48:59,2026-02-20 11:27:38
69247e6a7f9fef26201d9aa0,en,,Nottingham,,,,British,,2025-11-24 16:48:58,2026-02-23 10:49:25
69247e6a7f9fef26201d9a48,en,,Denia,,Seguro Incluido,,British,Alicante,2025-11-24 16:48:58,2026-02-19 11:41:37
69247e6a485654a697f03a6a,en,,Pego,,Seguro Incluido,,German,Monte Pego,2025-11-24 16:48:58,2026-02-23 11:24:32
69247e6a485654a697f039bb,es,,Valencia,,,,Spanish,Valencia,2025-11-24 16:48:58,2026-02-23 10:55:56
69247e6a485654a697f03963,es,,DENIA,,Seguro Incluido,,Spanish,Alicante,2025-11-24 16:48:58,2026-02-23 13:02:26
69247e697f9fef26201d99f0,en,,Pedreguer,,SIN SEGURO ADICIONAL,,,ALICANTE,2025-11-24 16:48:57,2025-12-05 11:47:53
69247e697f9fef26201d9998,en,,Javea,,,,Dutch,Alicante,2025-11-24 16:48:57,2026-02-18 13:26:55
69247e697f9fef26201d9594,en,,Pego,,SIN SEGURO ADICIONAL,,,Alicante,2025-11-24 16:48:57,2025-12-31 11:48:19
69247e69485654a697f030c6,en,,Denia,,SIN SEGURO ADICIONAL,,British,Alicante,2025-11-24 16:48:57,2026-02-20 11:51:18
69247e687f9fef26201d953c,es,,Madrid,,SIN SEGURO ADICIONAL,,Spanish,,2025-11-24 16:48:56,2026-02-18 12:46:37
69247e687f9fef26201d94e4,es,,Denia,,Seguro Incluido,,,Alicante,2025-11-24 16:48:56,2026-01-29 09:24:00
69247e68485654a697f02c34,en,,El Verger,,SIN SEGURO ADICIONAL,,French,ALI,2025-11-24 16:48:56,2026-02-20 12:32:35
69247e68485654a697f02b94,en,,Denia,,Seguro Incluido,,Dutch,Alicante,2025-11-24 16:48:56,2026-02-19 11:47:58
69247e677f9fef26201d90b0,en,,Javea,,Seguro Incluido,,Belgian,ALI,2025-11-24 16:48:55,2026-02-18 12:52:49
69247e677f9fef26201d9058,en,,TORRENT,,SIN SEGURO ADICIONAL,,Ukrainian,VALENCIA,2025-11-24 16:48:55,2026-02-23 11:22:38
69247e677f9fef26201d9000,en,,Ewell,,SIN SEGURO ADICIONAL,,,SRY,2025-11-24 16:48:55,2026-02-25 09:40:02
69247e67485654a697f02b3c,es,,Ondara,,SIN SEGURO ADICIONAL,,Belgian,Alicante,2025-11-24 16:48:55,2026-02-20 12:51:14
69247e67485654a697f0293e,en,,Denia,,,,Russian,Alicante,2025-11-24 16:48:55,2026-02-19 12:53:30
69247e667f9fef26201d8fa8,en,,Javea,,Seguro Incluido,,,Alicante,2025-11-24 16:48:54,2026-02-10 10:19:29
69247e667f9fef26201d8f50,en,,Orba,,Seguro Incluido,,British,Alicante,2025-11-24 16:48:54,2026-02-23 11:26:46
69247e667f9fef26201d8ef8,en,,Javea,,Seguro Incluido,,British,Alicante,2025-11-24 16:48:54,2026-02-19 11:35:46
69247e667f9fef26201d8ea0,en,,Gorsley,,SIN SEGURO ADICIONAL,,,HEF,2025-11-24 16:48:54,2025-12-31 11:47:29
69247e66485654a697f0288f,en,,Els Poblets,USA,Seguro Incluido,,,Alicante,2025-11-24 16:48:54,2026-02-25 11:18:36
69247e657f9fef26201d8e00,en,,Denia,,,,Swiss,Alicante,2025-11-24 16:48:53,2026-02-19 11:32:16
69247e65485654a697f0231d,es,,Oliva,,SIN SEGURO ADICIONAL,,,Valencia,2025-11-24 16:48:53,2026-02-03 11:03:02
69247e65485654a697f020b5,es,,Jávea,España,Seguro Incluido,,Italian,Alicante,2025-11-24 16:48:53,2026-02-20 12:58:54
69247e65485654a697f01ff6,en,,Ondara,,,,Irish,Alicante,2025-11-24 16:48:53,2026-02-18 13:17:02
69247e647f9fef26201d8a44,en,,Javea,,SIN SEGURO ADICIONAL,,Danish,ALI,2025-11-24 16:48:52,2026-02-18 13:42:38
69247e647f9fef26201d89ec,en,,ORBA,,Seguro Incluido,,,Alicante,2025-11-24 16:48:52,2025-11-27 12:54:00
69247e647f9fef26201d8994,en,,Marval,,SIN SEGURO ADICIONAL,,British,PA,2025-11-24 16:48:52,2026-02-20 12:25:42
69247e647f9fef26201d893c,en,,Alicante,,Seguro Incluido,,Polish,,2025-11-24 16:48:52,2026-02-20 12:43:04
69247e64485654a697f01f55,en,,Gata de Gorgos,,Seguro Incluido,,British,Alicante,2025-11-24 16:48:52,2026-02-23 10:47:08
69247e637f9fef26201d88e4,en,,Rafol De Almunia,,SIN SEGURO ADICIONAL,,,Alicante,2025-11-24 16:48:51,2026-02-02 10:03:48
69247e637f9fef26201d888c,en,,Les Baux de Provenci,,SIN SEGURO ADICIONAL,,French,,2025-11-24 16:48:51,2026-02-18 13:33:33
69247e63485654a697f01efd,en,,Langenpreising,,SIN SEGURO ADICIONAL,,,BA,2025-11-24 16:48:51,2026-01-22 13:30:10
69247e63485654a697f01ea5,en,,Gentburgge,,SIN SEGURO ADICIONAL,,Belgian,,2025-11-24 16:48:51,2026-02-20 12:49:10
69247e63485654a697f01e4d,en,,Denia,,Seguro Incluido,,British,Alicante,2025-11-24 16:48:51,2026-02-20 12:41:56
69247e627f9fef26201d873f,en,,Nottingham,,SIN SEGURO ADICIONAL,,British,,2025-11-24 16:48:50,2026-02-25 14:35:29
69247e62485654a697f01df5,es,,Teulada,,Seguro Incluido,,Spanish,Alicante,2025-11-24 16:48:50,2026-02-19 13:06:52
69247e62485654a697f01d9d,en,,Coxheath,,SIN SEGURO ADICIONAL,,,KENT,2025-11-24 16:48:50,2026-01-26 09:53:24
69247e62485654a697f01c77,en,,Llosa de Camancho,,Seguro Incluido,,Dutch,Alicante,2025-11-24 16:48:50,2026-02-18 13:04:16
69247e62485654a697f01c1f,en,,USA,,SIN SEGURO ADICIONAL,,American,,2025-11-24 16:48:50,2026-02-19 13:16:46
69247e617f9fef26201d8680,es,,Denia,,Seguro Incluido,,Spanish,Alicante,2025-11-24 16:48:49,2026-02-23 11:09:52
69247e617f9fef26201d8628,en,,Kingston upon Thames,,Seguro Incluido,,British,London,2025-11-24 16:48:49,2026-02-23 11:15:14
69247e617f9fef26201d85d0,es,,Denia,,Seguro Incluido,,,,2025-11-24 16:48:49,2026-02-05 09:57:13
69247e61485654a697f01bc7,en,,Denia,,Seguro Incluido,,,Alicante,2025-11-24 16:48:49,2025-12-09 10:00:13
69247e607f9fef26201d8578,en,,javea,,Seguro Incluido,,British,ALI,2025-11-24 16:48:48,2026-02-23 10:57:09
69247e607f9fef26201d84b5,en,,Denia,,SIN SEGURO ADICIONAL,,British,Alicante,2025-11-24 16:48:48,2026-02-18 13:25:46
69247e60485654a697f01ae7,es,,Denia,,Seguro Incluido,,,Alicante,2025-11-24 16:48:48,2026-02-02 10:02:19
69247e60485654a697f018d5,es,,El Vergel,,Seguro Incluido,,Spanish,Alicante,2025-11-24 16:48:48,2026-02-19 13:23:36
69247e5f7f9fef26201d82d3,en,,Cambridge,,Seguro Incluido,,British,,2025-11-24 16:48:47,2026-02-23 10:56:29
69247e5f485654a697f01665,en,,Hilsea Portsmouth,,Seguro Incluido,,British,HAM,2025-11-24 16:48:47,2026-02-23 11:14:32
69247e5f485654a697f01580,en,,Ondara,,Seguro Incluido,,British,Alicante,2025-11-24 16:48:47,2026-02-23 11:16:13
69247e5f485654a697f01528,es,,Jávea,,Seguro Incluido,,Spanish,Alicante,2025-11-24 16:48:47,2026-02-18 13:29:11
69247e5f485654a697f0148e,en,,Denia,,SIN SEGURO ADICIONAL,,Hungarian,Alicante,2025-11-24 16:48:47,2026-02-23 11:01:19
69247e5e7f9fef26201d81e0,es,,Pedreguer,,Seguro Incluido,,Spanish,Alicante,2025-11-24 16:48:46,2026-02-19 13:05:33
69247e5e7f9fef26201d8124,es,,Ondara,,,,Spanish,Alicante,2025-11-24 16:48:46,2026-02-19 11:54:06
69247e5e485654a697f01436,es,,Pedreguer,,,,Spanish,Alicante,2025-11-24 16:48:46,2026-02-20 13:22:03
69247cf07f9fef262017b4c4,en,,'03738,United Kingdom,SIN SEGURO ADICIONAL,,British,,2025-11-24 16:42:40,2026-02-18 12:25:54
692420a57f9fef26200a4ead,es,,Denia,España,,,Spanish,Alicante,2025-11-24 10:08:53,2026-02-18 13:29:45
692411a37f9fef2620df81f9,en,,,,,,,,2025-11-24 09:04:51,2026-02-25 09:22:36
691f0bab3c2ab6a319d2fd5f,en,," RA ENSCHEDE",THE NETHERLANDS,INC,,Dutch,,2025-11-20 13:38:03,2026-02-18 13:35:53
691d9d9b039d2d16ce4bdb08,en,,,,,,,,2025-11-19 11:36:11,2026-02-05 10:48:01
691caafd3053c29cf0745362,en,,Ondara,Spain,,true,,Alicante,2025-11-18 18:21:01,2025-12-29 10:46:38
69144ff6b4f05c5f5ccd0096,en,,,,,,,,2025-11-12 10:14:30,2026-01-30 10:14:04
69135a45204dd83b3ff7df47,en,,,,,,,,2025-11-11 16:46:13,2026-01-28 17:02:54
69039ec6b6edbecc01d3596b,en,SECURISTORE SL,,Spain,,,,,2025-10-30 18:22:14,2026-02-25 11:08:39
69036c02b6edbecc016b83d5,en,,,,,,,,2025-10-30 14:45:38,2025-11-11 16:45:51
69036bae27c4ccdfe971f5a9,en,,,,,,,,2025-10-30 14:44:14,2026-01-27 08:26:35
69036bae27c4ccdfe971f5a7,en,,,,,,,,2025-10-30 14:44:14,2025-11-12 10:14:03